    1  git config --global user.name 'v1kys1k'  
    2  git config --global user.email 'dennis.kuskovs@inbox.lv'  
    3  git clone https://github.com/v1kys1k/HW_10.git  
    4  cd HW_10 
    5  touch text_ignore.txt 
    6  nano .gitignore  
    7  git status
    8  git add . 
    9  git commit -m 'first task'  
   10  touch main_test.txt 
   11  git add . 
   12  git commit -m 'second task' 
   13  git checkout -b develop 
   14  touch develop_test.txt 
   15  git add . 
   16  git commit -m 'third task' 
   17  nano develop_test.txt  
   18  git status  
   19  git add . 
   20  git commit -m 'one mowe task' 
   21  git checkout main  
   22  git log  
   23  git merge develop 
   24  git log 
